/home/sunye_2/zhangchuhan/sam3_env/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Using config: /home/sunye_2/zhangchuhan/git_repo/SAM-Adapter_Shadow_and_Camouflages/configs/shadow_istd_vith_eval.yaml
Using checkpoint: /home/sunye_2/zhangchuhan/best_results/best_results/istd/model_epoch_best.pth
Using GPU: 0

eval:   0%|          | 0/540 [00:00<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 0/540 [00:01<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   1%|          | 3/540 [00:01<03:53,  2.30it/s]
eval shadow 1.2151 | non_shadow 0.2478 | ber 0.7315 | none 0.0000:  17%|█▋        | 91/540 [00:23<01:52,  3.99it/s]
eval shadow 1.2151 | non_shadow 0.2478 | ber 0.7315 | none 0.0000:  17%|█▋        | 92/540 [00:23<01:51,  4.00it/s]
eval shadow 1.2111 | non_shadow 0.2457 | ber 0.7284 | none 0.0000:  17%|█▋        | 92/540 [00:24<01:51,  4.00it/s]
eval shadow 1.2111 | non_shadow 0.2457 | ber 0.7284 | none 0.0000:  17%|█▋        | 93/540 [00:24<01:51,  3.99it/s]
eval shadow 1.2064 | non_shadow 0.2433 | ber 0.7248 | none 0.0000:  17%|█▋        | 93/540 [00:24<01:51,  3.99it/s]
eval shadow 1.2064 | non_shadow 0.2433 | ber 0.7248 | none 0.0000:  17%|█▋        | 94/540 [00:24<01:52,  3.98it/s]
eval shadow 1.2148 | non_shadow 0.2409 | ber 0.7278 | none 0.0000:  17%|█▋        | 94/540 [00:24<01:52,  3.98it/s]
eval shadow 1.2148 | non_shadow 0.2409 | ber 0.7278 | none 0.0000:  18%|█▊        | 95/540 [00:24<01:51,  3.98it/s]
eval shadow 1.2211 | non_shadow 0.2384 | ber 0.7298 | none 0.0000:  18%|█▊        | 95/540 [00:24<01:51,  3.98it/s]
eval shadow 1.2211 | non_shadow 0.2384 | ber 0.7298 | none 0.0000:  18%|█▊        | 96/540 [00:24<01:51,  3.99it/s]
eval shadow 1.2143 | non_shadow 0.2361 | ber 0.7252 | none 0.0000:  18%|█▊        | 96/540 [00:25<01:51,  3.99it/s]
eval shadow 1.2143 | non_shadow 0.2361 | ber 0.7252 | none 0.0000:  18%|█▊        | 97/540 [00:25<01:51,  3.98it/s]
eval shadow 1.2065 | non_shadow 0.2345 | ber 0.7205 | none 0.0000:  18%|█▊        | 97/540 [00:25<01:51,  3.98it/s]
eval shadow 1.2065 | non_shadow 0.2345 | ber 0.7205 | none 0.0000:  18%|█▊        | 98/540 [00:25<01:50,  3.99it/s]
eval shadow 1.2012 | non_shadow 0.2327 | ber 0.7170 | none 0.0000:  18%|█▊        | 98/540 [00:25<01:50,  3.99it/s]
eval shadow 1.2012 | non_shadow 0.2327 | ber 0.7170 | none 0.0000:  18%|█▊        | 99/540 [00:25<01:50,  3.99it/s]
eval shadow 1.2013 | non_shadow 0.2305 | ber 0.7159 | none 0.0000:  18%|█▊        | 99/540 [00:25<01:50,  3.99it/s]
eval shadow 1.2013 | non_shadow 0.2305 | ber 0.7159 | none 0.0000:  19%|█▊        | 100/540 [00:25<01:50,  3.99it/s]
eval shadow 1.2004 | non_shadow 0.2283 | ber 0.7143 | none 0.0000:  19%|█▊        | 100/540 [00:26<01:50,  3.99it/s]
eval shadow 1.2004 | non_shadow 0.2283 | ber 0.7143 | none 0.0000:  19%|█▊        | 101/540 [00:26<01:49,  3.99it/s]
eval shadow 1.1912 | non_shadow 0.2275 | ber 0.7093 | none 0.0000:  19%|█▊        | 101/540 [00:26<01:49,  3.99it/s]
eval shadow 1.1912 | non_shadow 0.2275 | ber 0.7093 | none 0.0000:  19%|█▉        | 102/540 [00:26<01:50,  3.98it/s]
eval shadow 1.1866 | non_shadow 0.2256 | ber 0.7061 | none 0.0000:  19%|█▉        | 102/540 [00:26<01:50,  3.98it/s]
eval shadow 1.1866 | non_shadow 0.2256 | ber 0.7061 | none 0.0000:  19%|█▉        | 103/540 [00:26<01:49,  3.99it/s]
eval shadow 1.1785 | non_shadow 0.2250 | ber 0.7017 | none 0.0000:  19%|█▉        | 103/540 [00:26<01:49,  3.99it/s]
eval shadow 1.1785 | non_shadow 0.2250 | ber 0.7017 | none 0.0000:  19%|█▉        | 104/540 [00:26<01:49,  4.00it/s]
eval shadow 1.1691 | non_shadow 0.2237 | ber 0.6964 | none 0.0000:  19%|█▉        | 104/540 [00:27<01:49,  4.00it/s]
eval shadow 1.1691 | non_shadow 0.2237 | ber 0.6964 | none 0.0000:  19%|█▉        | 105/540 [00:27<01:48,  3.99it/s]
eval shadow 1.1605 | non_shadow 0.2219 | ber 0.6912 | none 0.0000:  19%|█▉        | 105/540 [00:27<01:48,  3.99it/s]
eval shadow 1.1605 | non_shadow 0.2219 | ber 0.6912 | none 0.0000:  20%|█▉        | 106/540 [00:27<01:48,  3.99it/s]
eval shadow 1.1509 | non_shadow 0.2203 | ber 0.6856 | none 0.0000:  20%|█▉        | 106/540 [00:27<01:48,  3.99it/s]
eval shadow 1.1509 | non_shadow 0.2203 | ber 0.6856 | none 0.0000:  20%|█▉        | 107/540 [00:27<01:48,  4.00it/s]
eval shadow 1.1441 | non_shadow 0.2185 | ber 0.6813 | none 0.0000:  20%|█▉        | 107/540 [00:27<01:48,  4.00it/s]
eval shadow 1.1441 | non_shadow 0.2185 | ber 0.6813 | none 0.0000:  20%|██        | 108/540 [00:27<01:47,  4.00it/s]
eval shadow 1.1388 | non_shadow 0.2167 | ber 0.6777 | none 0.0000:  20%|██        | 108/540 [00:28<01:47,  4.00it/s]
eval shadow 1.1388 | non_shadow 0.2167 | ber 0.6777 | none 0.0000:  20%|██        | 109/540 [00:28<01:47,  4.01it/s]
eval shadow 1.1297 | non_shadow 0.2161 | ber 0.6729 | none 0.0000:  20%|██        | 109/540 [00:28<01:47,  4.01it/s]
eval shadow 1.1297 | non_shadow 0.2161 | ber 0.6729 | none 0.0000:  20%|██        | 110/540 [00:28<01:46,  4.02it/s]
eval shadow 1.1214 | non_shadow 0.2147 | ber 0.6680 | none 0.0000:  20%|██        | 110/540 [00:28<01:46,  4.02it/s]
eval shadow 1.1214 | non_shadow 0.2147 | ber 0.6680 | none 0.0000:  21%|██        | 111/540 [00:28<01:46,  4.02it/s]
eval shadow 1.1157 | non_shadow 0.2133 | ber 0.6645 | none 0.0000:  21%|██        | 111/540 [00:28<01:46,  4.02it/s]
eval shadow 1.1157 | non_shadow 0.2133 | ber 0.6645 | none 0.0000:  21%|██        | 112/540 [00:28<01:46,  4.02it/s]
eval shadow 1.1088 | non_shadow 0.2125 | ber 0.6606 | none 0.0000:  21%|██        | 112/540 [00:29<01:46,  4.02it/s]
eval shadow 1.1088 | non_shadow 0.2125 | ber 0.6606 | none 0.0000:  21%|██        | 113/540 [00:29<01:46,  4.02it/s]
eval shadow 1.1052 | non_shadow 0.2111 | ber 0.6582 | none 0.0000:  21%|██        | 113/540 [00:29<01:46,  4.02it/s]
eval shadow 1.1052 | non_shadow 0.2111 | ber 0.6582 | none 0.0000:  21%|██        | 114/540 [00:29<01:46,  4.00it/s]
eval shadow 1.0998 | non_shadow 0.2100 | ber 0.6549 | none 0.0000:  21%|██        | 114/540 [00:29<01:46,  4.00it/s]
eval shadow 1.0998 | non_shadow 0.2100 | ber 0.6549 | none 0.0000:  21%|██▏       | 115/540 [00:29<01:46,  4.01it/s]
eval shadow 1.0964 | non_shadow 0.2086 | ber 0.6525 | none 0.0000:  21%|██▏       | 115/540 [00:29<01:46,  4.01it/s]
eval shadow 1.0964 | non_shadow 0.2086 | ber 0.6525 | none 0.0000:  21%|██▏       | 116/540 [00:29<01:45,  4.01it/s]
eval shadow 1.0902 | non_shadow 0.2075 | ber 0.6489 | none 0.0000:  21%|██▏       | 116/540 [00:30<01:45,  4.01it/s]
eval shadow 1.0902 | non_shadow 0.2075 | ber 0.6489 | none 0.0000:  22%|██▏       | 117/540 [00:30<01:45,  4.00it/s]
eval shadow 1.0848 | non_shadow 0.2065 | ber 0.6456 | none 0.0000:  22%|██▏       | 117/540 [00:30<01:45,  4.00it/s]
eval shadow 1.0848 | non_shadow 0.2065 | ber 0.6456 | none 0.0000:  22%|██▏       | 118/540 [00:30<01:46,  3.96it/s]
eval shadow 1.0767 | non_shadow 0.2060 | ber 0.6414 | none 0.0000:  22%|██▏       | 118/540 [00:30<01:46,  3.96it/s]
eval shadow 1.0767 | non_shadow 0.2060 | ber 0.6414 | none 0.0000:  22%|██▏       | 119/540 [00:30<01:45,  4.00it/s]
eval shadow 1.0696 | non_shadow 0.2047 | ber 0.6372 | none 0.0000:  22%|██▏       | 119/540 [00:30<01:45,  4.00it/s]
eval shadow 1.0696 | non_shadow 0.2047 | ber 0.6372 | none 0.0000:  22%|██▏       | 120/540 [00:30<01:44,  4.00it/s]
eval shadow 1.0646 | non_shadow 0.2033 | ber 0.6339 | none 0.0000:  22%|██▏       | 120/540 [00:31<01:44,  4.00it/s]
eval shadow 1.0646 | non_shadow 0.2033 | ber 0.6339 | none 0.0000:  22%|██▏       | 121/540 [00:31<01:44,  4.01it/s]
eval shadow 1.0591 | non_shadow 0.2028 | ber 0.6309 | none 0.0000:  22%|██▏       | 121/540 [00:31<01:44,  4.01it/s]
eval shadow 1.0591 | non_shadow 0.2028 | ber 0.6309 | none 0.0000:  23%|██▎       | 122/540 [00:31<01:44,  4.01it/s]
eval shadow 1.0544 | non_shadow 0.2021 | ber 0.6283 | none 0.0000:  23%|██▎       | 122/540 [00:31<01:44,  4.01it/s]
eval shadow 1.0544 | non_shadow 0.2021 | ber 0.6283 | none 0.0000:  23%|██▎       | 123/540 [00:31<01:44,  4.01it/s]
eval shadow 1.0499 | non_shadow 0.2013 | ber 0.6256 | none 0.0000:  23%|██▎       | 123/540 [00:31<01:44,  4.01it/s]
eval shadow 1.0499 | non_shadow 0.2013 | ber 0.6256 | none 0.0000:  23%|██▎       | 124/540 [00:31<01:43,  4.00it/s]
eval shadow 1.0433 | non_shadow 0.1999 | ber 0.6216 | none 0.0000:  23%|██▎       | 124/540 [00:32<01:43,  4.00it/s]
eval shadow 1.0433 | non_shadow 0.1999 | ber 0.6216 | none 0.0000:  23%|██▎       | 125/540 [00:32<01:43,  4.01it/s]
eval shadow 1.0370 | non_shadow 0.1991 | ber 0.6180 | none 0.0000:  23%|██▎       | 125/540 [00:32<01:43,  4.01it/s]
eval shadow 1.0370 | non_shadow 0.1991 | ber 0.6180 | none 0.0000:  23%|██▎       | 126/540 [00:32<01:43,  4.01it/s]
eval shadow 1.0359 | non_shadow 0.1980 | ber 0.6169 | none 0.0000:  23%|██▎       | 126/540 [00:32<01:43,  4.01it/s]
eval shadow 1.0359 | non_shadow 0.1980 | ber 0.6169 | none 0.0000:  24%|██▎       | 127/540 [00:32<01:42,  4.01it/s]
eval shadow 1.0349 | non_shadow 0.1967 | ber 0.6158 | none 0.0000:  24%|██▎       | 127/540 [00:32<01:42,  4.01it/s]
eval shadow 1.0349 | non_shadow 0.1967 | ber 0.6158 | none 0.0000:  24%|██▎       | 128/540 [00:32<01:42,  4.01it/s]
eval shadow 1.0335 | non_shadow 0.1958 | ber 0.6146 | none 0.0000:  24%|██▎       | 128/540 [00:33<01:42,  4.01it/s]
eval shadow 1.0335 | non_shadow 0.1958 | ber 0.6146 | none 0.0000:  24%|██▍       | 129/540 [00:33<01:42,  4.00it/s]
eval shadow 1.0300 | non_shadow 0.1952 | ber 0.6126 | none 0.0000:  24%|██▍       | 129/540 [00:33<01:42,  4.00it/s]
eval shadow 1.0300 | non_shadow 0.1952 | ber 0.6126 | none 0.0000:  24%|██▍       | 130/540 [00:33<01:42,  4.00it/s]
eval shadow 1.0265 | non_shadow 0.1940 | ber 0.6103 | none 0.0000:  24%|██▍       | 130/540 [00:33<01:42,  4.00it/s]
eval shadow 1.0265 | non_shadow 0.1940 | ber 0.6103 | none 0.0000:  24%|██▍       | 131/540 [00:33<01:42,  4.00it/s]
eval shadow 1.0201 | non_shadow 0.1938 | ber 0.6069 | none 0.0000:  24%|██▍       | 131/540 [00:33<01:42,  4.00it/s]
eval shadow 1.0201 | non_shadow 0.1938 | ber 0.6069 | none 0.0000:  24%|██▍       | 132/540 [00:33<01:43,  3.96it/s]
eval shadow 1.0138 | non_shadow 0.2192 | ber 0.6165 | none 0.0000:  24%|██▍       | 132/540 [00:34<01:43,  3.96it/s]
eval shadow 1.0138 | non_shadow 0.2192 | ber 0.6165 | none 0.0000:  25%|██▍       | 133/540 [00:34<01:42,  3.97it/s]
eval shadow 1.0140 | non_shadow 0.2178 | ber 0.6159 | none 0.0000:  25%|██▍       | 133/540 [00:34<01:42,  3.97it/s]
eval shadow 1.0140 | non_shadow 0.2178 | ber 0.6159 | none 0.0000:  25%|██▍       | 134/540 [00:34<01:41,  3.98it/s]
eval shadow 1.0097 | non_shadow 0.2170 | ber 0.6134 | none 0.0000:  25%|██▍       | 134/540 [00:34<01:41,  3.98it/s]
eval shadow 1.0097 | non_shadow 0.2170 | ber 0.6134 | none 0.0000:  25%|██▌       | 135/540 [00:34<01:41,  3.99it/s]
eval shadow 1.0086 | non_shadow 0.2164 | ber 0.6125 | none 0.0000:  25%|██▌       | 135/540 [00:34<01:41,  3.99it/s]
eval shadow 1.0086 | non_shadow 0.2164 | ber 0.6125 | none 0.0000:  25%|██▌       | 136/540 [00:34<01:40,  4.01it/s]
eval shadow 1.0030 | non_shadow 0.2155 | ber 0.6093 | none 0.0000:  25%|██▌       | 136/540 [00:35<01:40,  4.01it/s]
eval shadow 1.0030 | non_shadow 0.2155 | ber 0.6093 | none 0.0000:  25%|██▌       | 137/540 [00:35<01:40,  4.00it/s]
eval shadow 1.0004 | non_shadow 0.2144 | ber 0.6074 | none 0.0000:  25%|██▌       | 137/540 [00:35<01:40,  4.00it/s]
eval shadow 1.0004 | non_shadow 0.2144 | ber 0.6074 | none 0.0000:  26%|██▌       | 138/540 [00:35<01:40,  4.00it/s]
eval shadow 0.9942 | non_shadow 0.2136 | ber 0.6039 | none 0.0000:  26%|██▌       | 138/540 [00:35<01:40,  4.00it/s]
eval shadow 0.9942 | non_shadow 0.2136 | ber 0.6039 | none 0.0000:  26%|██▌       | 139/540 [00:35<01:40,  4.00it/s]
eval shadow 0.9871 | non_shadow 0.2158 | ber 0.6015 | none 0.0000:  26%|██▌       | 139/540 [00:35<01:40,  4.00it/s]
eval shadow 0.9871 | non_shadow 0.2158 | ber 0.6015 | none 0.0000:  26%|██▌       | 140/540 [00:35<01:39,  4.01it/s]
eval shadow 0.9805 | non_shadow 0.2152 | ber 0.5979 | none 0.0000:  26%|██▌       | 140/540 [00:36<01:39,  4.01it/s]
eval shadow 0.9805 | non_shadow 0.2152 | ber 0.5979 | none 0.0000:  26%|██▌       | 141/540 [00:36<01:39,  4.00it/s]
eval shadow 0.9737 | non_shadow 0.2149 | ber 0.5943 | none 0.0000:  26%|██▌       | 141/540 [00:36<01:39,  4.00it/s]
eval shadow 0.9737 | non_shadow 0.2149 | ber 0.5943 | none 0.0000:  26%|██▋       | 142/540 [00:36<01:39,  4.00it/s]
eval shadow 0.9673 | non_shadow 0.2144 | ber 0.5909 | none 0.0000:  26%|██▋       | 142/540 [00:36<01:39,  4.00it/s]
eval shadow 0.9673 | non_shadow 0.2144 | ber 0.5909 | none 0.0000:  26%|██▋       | 143/540 [00:36<01:39,  4.01it/s]
eval shadow 0.9607 | non_shadow 0.2135 | ber 0.5871 | none 0.0000:  26%|██▋       | 143/540 [00:36<01:39,  4.01it/s]
eval shadow 0.9607 | non_shadow 0.2135 | ber 0.5871 | none 0.0000:  27%|██▋       | 144/540 [00:36<01:39,  3.98it/s]
eval shadow 0.9544 | non_shadow 0.2141 | ber 0.5842 | none 0.0000:  27%|██▋       | 144/540 [00:37<01:39,  3.98it/s]
eval shadow 0.9544 | non_shadow 0.2141 | ber 0.5842 | none 0.0000:  27%|██▋       | 145/540 [00:37<01:38,  3.99it/s]
eval shadow 0.9479 | non_shadow 0.2150 | ber 0.5815 | none 0.0000:  27%|██▋       | 145/540 [00:37<01:38,  3.99it/s]
eval shadow 0.9479 | non_shadow 0.2150 | ber 0.5815 | none 0.0000:  27%|██▋       | 146/540 [00:37<01:38,  3.98it/s]
eval shadow 0.9415 | non_shadow 0.2160 | ber 0.5787 | none 0.0000:  27%|██▋       | 146/540 [00:37<01:38,  3.98it/s]
eval shadow 0.9415 | non_shadow 0.2160 | ber 0.5787 | none 0.0000:  27%|██▋       | 147/540 [00:37<01:38,  3.99it/s]
eval shadow 0.9352 | non_shadow 0.2158 | ber 0.5755 | none 0.0000:  27%|██▋       | 147/540 [00:37<01:38,  3.99it/s]
eval shadow 0.9352 | non_shadow 0.2158 | ber 0.5755 | none 0.0000:  27%|██▋       | 148/540 [00:37<01:38,  3.98it/s]
eval shadow 0.9290 | non_shadow 0.2158 | ber 0.5724 | none 0.0000:  27%|██▋       | 148/540 [00:38<01:38,  3.98it/s]
eval shadow 0.9290 | non_shadow 0.2158 | ber 0.5724 | none 0.0000:  28%|██▊       | 149/540 [00:38<01:37,  3.99it/s]
eval shadow 0.9228 | non_shadow 0.2186 | ber 0.5707 | none 0.0000:  28%|██▊       | 149/540 [00:38<01:37,  3.99it/s]
eval shadow 0.9228 | non_shadow 0.2186 | ber 0.5707 | none 0.0000:  28%|██▊       | 150/540 [00:38<01:37,  4.00it/s]
eval shadow 0.9167 | non_shadow 0.2201 | ber 0.5684 | none 0.0000:  28%|██▊       | 150/540 [00:38<01:37,  4.00it/s]
eval shadow 0.9167 | non_shadow 0.2201 | ber 0.5684 | none 0.0000:  28%|██▊       | 151/540 [00:38<01:37,  4.01it/s]
eval shadow 0.9107 | non_shadow 0.2219 | ber 0.5663 | none 0.0000:  28%|██▊       | 151/540 [00:38<01:37,  4.01it/s]
eval shadow 0.9107 | non_shadow 0.2219 | ber 0.5663 | none 0.0000:  28%|██▊       | 152/540 [00:38<01:36,  4.01it/s]
eval shadow 1.2399 | non_shadow 0.2306 | ber 0.7353 | none 0.0000:  28%|██▊       | 152/540 [00:39<01:36,  4.01it/s]
eval shadow 1.2399 | non_shadow 0.2306 | ber 0.7353 | none 0.0000:  28%|██▊       | 153/540 [00:39<01:36,  4.01it/s]
eval shadow 1.2380 | non_shadow 0.2389 | ber 0.7385 | none 0.0000:  28%|██▊       | 153/540 [00:39<01:36,  4.01it/s]
eval shadow 1.2380 | non_shadow 0.2389 | ber 0.7385 | none 0.0000:  29%|██▊       | 154/540 [00:39<01:36,  4.00it/s]
eval shadow 1.3837 | non_shadow 0.2473 | ber 0.8155 | none 0.0000:  29%|██▊       | 154/540 [00:39<01:36,  4.00it/s]
eval shadow 1.3837 | non_shadow 0.2473 | ber 0.8155 | none 0.0000:  29%|██▊       | 155/540 [00:39<01:35,  4.01it/s]
eval shadow 1.5193 | non_shadow 0.2573 | ber 0.8883 | none 0.0000:  29%|██▊       | 155/540 [00:39<01:35,  4.01it/s]
eval shadow 1.5193 | non_shadow 0.2573 | ber 0.8883 | none 0.0000:  29%|██▉       | 156/540 [00:39<01:35,  4.02it/s]
eval shadow 1.6829 | non_shadow 0.2688 | ber 0.9758 | none 0.0000:  29%|██▉       | 156/540 [00:40<01:35,  4.02it/s]
eval shadow 1.6829 | non_shadow 0.2688 | ber 0.9758 | none 0.0000:  29%|██▉       | 157/540 [00:40<01:35,  4.02it/s]
eval shadow 1.7555 | non_shadow 0.2721 | ber 1.0138 | none 0.0000:  29%|██▉       | 157/540 [00:40<01:35,  4.02it/s]
eval shadow 1.7555 | non_shadow 0.2721 | ber 1.0138 | none 0.0000:  29%|██▉       | 158/540 [00:40<01:35,  4.02it/s]
eval shadow 1.7546 | non_shadow 0.2745 | ber 1.0146 | none 0.0000:  29%|██▉       | 158/540 [00:40<01:35,  4.02it/s]
eval shadow 1.7546 | non_shadow 0.2745 | ber 1.0146 | none 0.0000:  29%|██▉       | 159/540 [00:40<01:34,  4.01it/s]
eval shadow 1.8077 | non_shadow 0.2836 | ber 1.0457 | none 0.0000:  29%|██▉       | 159/540 [00:40<01:34,  4.01it/s]
eval shadow 1.8077 | non_shadow 0.2836 | ber 1.0457 | none 0.0000:  30%|██▉       | 160/540 [00:40<01:34,  4.01it/s]
eval shadow 1.9450 | non_shadow 0.2919 | ber 1.1184 | none 0.0000:  30%|██▉       | 160/540 [00:41<01:34,  4.01it/s]
eval shadow 1.9450 | non_shadow 0.2919 | ber 1.1184 | none 0.0000:  30%|██▉       | 161/540 [00:41<01:34,  4.01it/s]
eval shadow 2.0171 | non_shadow 0.2902 | ber 1.1537 | none 0.0000:  30%|██▉       | 161/540 [00:41<01:34,  4.01it/s]
eval shadow 2.0171 | non_shadow 0.2902 | ber 1.1537 | none 0.0000:  30%|███       | 162/540 [00:41<01:34,  3.99it/s]
eval shadow 2.1123 | non_shadow 0.2886 | ber 1.2005 | none 0.0000:  30%|███       | 162/540 [00:41<01:34,  3.99it/s]
eval shadow 2.1123 | non_shadow 0.2886 | ber 1.2005 | none 0.0000:  30%|███       | 163/540 [00:41<01:34,  4.00it/s]
eval shadow 2.1299 | non_shadow 0.2872 | ber 1.2086 | none 0.0000:  30%|███       | 163/540 [00:41<01:34,  4.00it/s]
eval shadow 2.1299 | non_shadow 0.2872 | ber 1.2086 | none 0.0000:  30%|███       | 164/540 [00:41<01:33,  4.01it/s]
eval shadow 2.1553 | non_shadow 0.2858 | ber 1.2205 | none 0.0000:  30%|███       | 164/540 [00:42<01:33,  4.01it/s]
eval shadow 2.1553 | non_shadow 0.2858 | ber 1.2205 | none 0.0000:  31%|███       | 165/540 [00:42<01:33,  4.00it/s]
eval shadow 2.1578 | non_shadow 0.2853 | ber 1.2216 | none 0.0000:  31%|███       | 165/540 [00:42<01:33,  4.00it/s]
eval shadow 2.1578 | non_shadow 0.2853 | ber 1.2216 | none 0.0000:  31%|███       | 166/540 [00:42<01:33,  4.00it/s]
eval shadow 2.1956 | non_shadow 0.2859 | ber 1.2407 | none 0.0000:  31%|███       | 166/540 [00:42<01:33,  4.00it/s]
eval shadow 2.1956 | non_shadow 0.2859 | ber 1.2407 | none 0.0000:  31%|███       | 167/540 [00:42<01:33,  4.00it/s]
eval shadow 2.3005 | non_shadow 0.2846 | ber 1.2925 | none 0.0000:  31%|███       | 167/540 [00:42<01:33,  4.00it/s]
eval shadow 2.3005 | non_shadow 0.2846 | ber 1.2925 | none 0.0000:  31%|███       | 168/540 [00:42<01:33,  3.99it/s]
eval shadow 2.3464 | non_shadow 0.2833 | ber 1.3148 | none 0.0000:  31%|███       | 168/540 [00:43<01:33,  3.99it/s]
eval shadow 2.3464 | non_shadow 0.2833 | ber 1.3148 | none 0.0000:  31%|███▏      | 169/540 [00:43<01:33,  3.99it/s]
eval shadow 2.4607 | non_shadow 0.2817 | ber 1.3712 | none 0.0000:  31%|███▏      | 169/540 [00:43<01:33,  3.99it/s]
eval shadow 2.4607 | non_shadow 0.2817 | ber 1.3712 | none 0.0000:  31%|███▏      | 170/540 [00:43<01:32,  3.99it/s]
eval shadow 2.5272 | non_shadow 0.2801 | ber 1.4037 | none 0.0000:  31%|███▏      | 170/540 [00:43<01:32,  3.99it/s]
eval shadow 2.5272 | non_shadow 0.2801 | ber 1.4037 | none 0.0000:  32%|███▏      | 171/540 [00:43<01:32,  3.99it/s]
eval shadow 2.5322 | non_shadow 0.2785 | ber 1.4054 | none 0.0000:  32%|███▏      | 171/540 [00:43<01:32,  3.99it/s]
eval shadow 2.5322 | non_shadow 0.2785 | ber 1.4054 | none 0.0000:  32%|███▏      | 172/540 [00:43<01:32,  3.99it/s]
eval shadow 2.5195 | non_shadow 0.2828 | ber 1.4011 | none 0.0000:  32%|███▏      | 172/540 [00:44<01:32,  3.99it/s]
eval shadow 2.5195 | non_shadow 0.2828 | ber 1.4011 | none 0.0000:  32%|███▏      | 173/540 [00:44<01:32,  3.98it/s]
eval shadow 2.5101 | non_shadow 0.2814 | ber 1.3958 | none 0.0000:  32%|███▏      | 173/540 [00:44<01:32,  3.98it/s]
eval shadow 2.5101 | non_shadow 0.2814 | ber 1.3958 | none 0.0000:  32%|███▏      | 174/540 [00:44<01:31,  3.99it/s]
eval shadow 2.5001 | non_shadow 0.2803 | ber 1.3902 | none 0.0000:  32%|███▏      | 174/540 [00:44<01:31,  3.99it/s]
eval shadow 2.5001 | non_shadow 0.2803 | ber 1.3902 | none 0.0000:  32%|███▏      | 175/540 [00:44<01:31,  4.00it/s]
eval shadow 2.4929 | non_shadow 0.2788 | ber 1.3858 | none 0.0000:  32%|███▏      | 175/540 [00:44<01:31,  4.00it/s]
eval shadow 2.4929 | non_shadow 0.2788 | ber 1.3858 | none 0.0000:  33%|███▎      | 176/540 [00:44<01:30,  4.00it/s]
eval shadow 2.5052 | non_shadow 0.2774 | ber 1.3913 | none 0.0000:  33%|███▎      | 176/540 [00:45<01:30,  4.00it/s]
eval shadow 2.5052 | non_shadow 0.2774 | ber 1.3913 | none 0.0000:  33%|███▎      | 177/540 [00:45<01:30,  4.00it/s]
eval shadow 2.5368 | non_shadow 0.2769 | ber 1.4068 | none 0.0000:  33%|███▎      | 177/540 [00:45<01:30,  4.00it/s]
eval shadow 2.5368 | non_shadow 0.2769 | ber 1.4068 | none 0.0000:  33%|███▎      | 178/540 [00:45<01:30,  4.00it/s]
eval shadow 2.5241 | non_shadow 0.2768 | ber 1.4004 | none 0.0000:  33%|███▎      | 178/540 [00:45<01:30,  4.00it/s]
eval shadow 2.5241 | non_shadow 0.2768 | ber 1.4004 | none 0.0000:  33%|███▎      | 179/540 [00:45<01:30,  4.01it/s]
eval shadow 2.5102 | non_shadow 0.2810 | ber 1.3956 | none 0.0000:  33%|███▎      | 179/540 [00:45<01:30,  4.01it/s]
eval shadow 2.5102 | non_shadow 0.2810 | ber 1.3956 | none 0.0000:  33%|███▎      | 180/540 [00:45<01:30,  4.00it/s]
eval shadow 2.5142 | non_shadow 0.2831 | ber 1.3986 | none 0.0000:  33%|███▎      | 180/540 [00:46<01:30,  4.00it/s]
eval shadow 2.5142 | non_shadow 0.2831 | ber 1.3986 | none 0.0000:  34%|███▎      | 181/540 [00:46<01:29,  3.99it/s]
eval shadow 2.5149 | non_shadow 0.2864 | ber 1.4007 | none 0.0000:  34%|███▎      | 181/540 [00:46<01:29,  3.99it/s]
eval shadow 2.5149 | non_shadow 0.2864 | ber 1.4007 | none 0.0000:  34%|███▎      | 182/540 [00:46<01:29,  4.00it/s]
eval shadow 2.5027 | non_shadow 0.2869 | ber 1.3948 | none 0.0000:  34%|███▎      | 182/540 [00:46<01:29,  4.00it/s]
eval shadow 2.5027 | non_shadow 0.2869 | ber 1.3948 | none 0.0000:  34%|███▍      | 183/540 [00:46<01:29,  4.00it/s]
